score,group
97.9,testing
97.6,training
94.5,training
98.5,training
95.7,validation
98.0,training
97.0,training
25.5,training
94.8,validation
78.7,training
85.5,testing
73.0,training
86.5,validation
79.9,training
83.6,testing
84.4,validation
74.4,training
46.3,training
96.3,validation
86.0,validation
80.0,testing
96.7,testing
95.8,validation
95.9,training
87.1,testing
93.3,training
68.9,validation
88.9,training
75.1,training
86.8,training
95.7,training
86.0,validation
75.9,validation
75.1,training
97.7,training
79.2,training
94.4,validation
94.4,validation
82.8,testing
97.7,training
92.3,validation
95.3,training
90.7,training
68.7,training
0.0,training
33.3,training
94.5,training
84.4,training
81.0,training
66.5,training
97.6,training
95.1,training
96.9,training
95.3,validation
82.3,training
16.0,training
90.6,training
97.3,testing
65.4,validation
94.6,training
97.9,training
97.6,training
94.5,validation
98.5,training
95.7,training
98.0,training
97.0,training
25.5,testing
94.8,testing
78.7,training
85.5,training
73.0,training
86.5,validation
79.9,training
83.6,training
84.4,testing
74.4,validation
46.3,training
96.3,validation
86.0,testing
80.0,training
96.7,training
95.8,testing
95.9,training
87.1,training
93.3,testing
68.9,training
88.9,training
75.1,training
86.8,training
95.7,training
86.0,training
75.9,training
75.1,training
97.7,testing
79.2,training
94.4,training
94.4,testing
82.8,training
97.7,validation
92.3,testing
95.3,validation
90.7,training
68.7,training
0.0,testing
33.3,validation
94.5,training
84.4,training
81.0,training
66.5,training
97.6,training
95.1,training
96.9,training
95.3,validation
82.3,training
16.0,training
90.6,training
97.3,training
65.4,validation
94.6,validation
97.9,training
97.6,training
94.5,training
98.5,training
95.7,testing
98.0,training
97.0,validation
25.5,training
94.8,training
78.7,training
85.5,training
73.0,validation
86.5,training
79.9,validation
83.6,training
84.4,training
74.4,training
46.3,validation
96.3,training
86.0,training
80.0,validation
96.7,testing
95.8,testing
95.9,validation
87.1,training
93.3,training
68.9,validation
88.9,training
75.1,validation
86.8,training
95.7,training
86.0,training
75.9,training
75.1,training
97.7,training
79.2,testing
94.4,testing
94.4,validation
82.8,testing
97.7,training
92.3,training
95.3,validation
90.7,training
68.7,training
0.0,training
33.3,training
94.5,training
84.4,training
81.0,training
66.5,training
97.6,validation
95.1,training
96.9,training
95.3,testing
82.3,training
16.0,training
90.6,training
97.3,training
65.4,testing
94.6,training
97.9,testing
97.6,validation
94.5,testing
98.5,validation
95.7,training
98.0,training
97.0,training
25.5,training
94.8,training
78.7,testing
85.5,training
73.0,training
86.5,testing
79.9,validation
83.6,training
84.4,testing
74.4,training
46.3,validation
96.3,validation
86.0,testing
80.0,testing
96.7,validation
95.8,testing
95.9,training
87.1,training
93.3,training
68.9,training
88.9,validation
75.1,validation
86.8,validation
95.7,testing
86.0,training
75.9,testing
75.1,training
97.7,training
79.2,training
94.4,training
94.4,testing
82.8,validation
97.7,training
92.3,training
95.3,testing
90.7,training
68.7,testing
0.0,training
33.3,training
94.5,training
84.4,validation
81.0,training
66.5,training
97.6,validation
95.1,validation
96.9,testing
95.3,training
82.3,training
16.0,training
90.6,training
97.3,validation
65.4,training
94.6,training
97.9,training
97.6,validation
94.5,training
98.5,training
95.7,training
98.0,testing
97.0,validation
25.5,validation
94.8,training
78.7,training
85.5,training
73.0,training
86.5,testing
79.9,training
83.6,training
84.4,training
74.4,training
46.3,validation
96.3,training
86.0,testing
80.0,training
96.7,testing
95.8,training
95.9,training
87.1,validation
93.3,training
68.9,testing
88.9,validation
75.1,training
86.8,training
95.7,validation
86.0,training
75.9,testing
75.1,validation
97.7,validation
79.2,training
94.4,training
94.4,testing
82.8,testing
97.7,training
92.3,training
95.3,training
90.7,training
68.7,testing
0.0,training
33.3,training
94.5,testing
84.4,testing
81.0,testing
66.5,validation
97.6,testing
95.1,training
96.9,testing
95.3,testing
82.3,training
16.0,training
90.6,training
97.3,validation
65.4,testing
94.6,testing
97.9,testing
97.6,training
94.5,training
98.5,training
95.7,testing
98.0,validation
97.0,training
25.5,testing
94.8,training
78.7,testing
85.5,training
73.0,training
86.5,training
79.9,validation
83.6,validation
84.4,training
74.4,training
46.3,testing
96.3,training
86.0,testing
80.0,training
96.7,training
95.8,training
95.9,training
87.1,training
93.3,training
68.9,training
88.9,training
75.1,training
86.8,validation
95.7,training
86.0,testing
75.9,validation
75.1,testing
97.7,validation
79.2,training
94.4,training
94.4,validation
82.8,training
97.7,training
92.3,training
95.3,testing
90.7,training
68.7,training
0.0,testing
33.3,testing
94.5,training
84.4,training
81.0,validation
66.5,training
97.6,testing
95.1,validation
96.9,training
95.3,validation
82.3,testing
16.0,training
90.6,validation
97.3,training
65.4,training
94.6,testing
97.9,validation
97.6,training
94.5,training
98.5,training
95.7,testing
98.0,validation
97.0,validation
25.5,training
94.8,training
78.7,testing
85.5,training
73.0,training
86.5,training
79.9,testing
83.6,training
84.4,training
74.4,testing
46.3,validation
96.3,testing
86.0,validation
80.0,validation
96.7,training
95.8,validation
95.9,training
87.1,training
93.3,validation
68.9,testing
88.9,training
75.1,training
86.8,testing
95.7,training
86.0,training
75.9,training
75.1,validation
97.7,training
79.2,training
94.4,testing
94.4,training
82.8,training
97.7,validation
92.3,training
95.3,validation
90.7,training
68.7,validation
0.0,training
33.3,training
94.5,training
84.4,training
81.0,training
66.5,testing
97.6,training
95.1,training
96.9,training
95.3,validation
82.3,training
16.0,testing
90.6,training
97.3,testing
65.4,validation
94.6,training
97.9,testing
97.6,validation
94.5,training
98.5,testing
95.7,training
98.0,training
97.0,testing
25.5,training
94.8,training
78.7,testing
85.5,testing
73.0,training
86.5,testing
79.9,training
83.6,training
84.4,training
74.4,validation
46.3,testing
96.3,training
86.0,validation
80.0,training
96.7,validation
95.8,testing
95.9,testing
87.1,validation
93.3,training
68.9,testing
88.9,training
75.1,training
86.8,testing
95.7,validation
86.0,validation
75.9,training
75.1,validation
97.7,validation
79.2,testing
94.4,training
94.4,training
82.8,validation
97.7,testing
92.3,training
95.3,training
90.7,validation
68.7,testing
0.0,training
33.3,training
94.5,training
84.4,training
81.0,training
66.5,training
97.6,testing
95.1,training
96.9,training
95.3,training
82.3,testing
16.0,validation
90.6,validation
97.3,training
65.4,training
94.6,training
97.9,testing
97.6,training
94.5,training
98.5,training
95.7,testing
98.0,validation
97.0,validation
25.5,testing
94.8,training
78.7,testing
85.5,testing
73.0,training
86.5,training
79.9,testing
83.6,training
84.4,testing
74.4,training
46.3,training
96.3,training
86.0,testing
80.0,training
96.7,training
95.8,training
95.9,testing
87.1,testing
93.3,training
68.9,training
88.9,validation
75.1,training
86.8,training
95.7,testing
86.0,validation
75.9,training
75.1,validation
97.7,training
79.2,training
94.4,testing
94.4,testing
82.8,training
97.7,training
92.3,training
95.3,training
90.7,training
68.7,training
0.0,training
33.3,validation
94.5,training
84.4,training
81.0,training
66.5,training
97.6,training
95.1,testing
96.9,testing
95.3,validation
82.3,validation
16.0,training
90.6,training
97.3,training
65.4,validation
94.6,testing
97.9,training
97.6,training
94.5,validation
98.5,training
95.7,validation
98.0,training
97.0,training
25.5,training
94.8,testing
78.7,validation
85.5,training
73.0,training
86.5,training
79.9,testing
83.6,validation
84.4,training
74.4,validation
46.3,training
96.3,validation
86.0,training
80.0,validation
96.7,training
95.8,validation
95.9,validation
87.1,training
93.3,validation
68.9,testing
88.9,training
75.1,training
86.8,testing
95.7,testing
86.0,training
75.9,training
75.1,training
97.7,training
79.2,testing
94.4,validation
94.4,testing
82.8,testing
97.7,training
92.3,training
95.3,training
90.7,testing
68.7,training
0.0,validation
33.3,training
94.5,testing
84.4,validation
81.0,training
66.5,training
97.6,validation
95.1,training
96.9,training
95.3,testing
82.3,training
16.0,training
90.6,training
97.3,training
65.4,training
94.6,validation
97.9,training
97.6,testing
94.5,training
98.5,training
95.7,training
98.0,training
97.0,training
25.5,training
94.8,validation
78.7,training
85.5,training
73.0,training
86.5,training
79.9,training
83.6,training
84.4,training
74.4,training
46.3,training
96.3,training
86.0,validation
80.0,training
96.7,testing
95.8,training
95.9,validation
87.1,training
93.3,training
68.9,training
88.9,validation
75.1,testing
86.8,training
95.7,training
86.0,training
75.9,training
75.1,training
97.7,validation
79.2,testing
94.4,training
94.4,testing
82.8,training
97.7,training
92.3,testing
95.3,training
90.7,training
68.7,testing
0.0,training
33.3,training
94.5,training
84.4,training
81.0,training
66.5,training
97.6,training
95.1,testing
96.9,training
95.3,training
82.3,training
16.0,training
90.6,training
97.3,training
65.4,testing
94.6,validation
97.9,training
97.6,training
94.5,testing
98.5,training
95.7,testing
98.0,testing
97.0,training
25.5,training
94.8,validation
78.7,training
85.5,training
73.0,validation
86.5,validation
79.9,training
83.6,validation
84.4,validation
74.4,testing
46.3,training
96.3,testing
86.0,training
80.0,training
96.7,training
95.8,training
95.9,validation
87.1,training
93.3,validation
68.9,testing
88.9,training
75.1,validation
86.8,training
95.7,validation
86.0,training
75.9,training
75.1,training
97.7,training
79.2,training
94.4,training
94.4,testing
82.8,training
97.7,validation
92.3,training
95.3,training
90.7,training
68.7,training
0.0,training
33.3,training
94.5,training
84.4,testing
81.0,testing
66.5,training
97.6,testing
95.1,training
96.9,validation
95.3,testing
82.3,training
16.0,training
90.6,training
97.3,training
65.4,training
94.6,training
97.9,validation
97.6,testing
94.5,training
98.5,training
95.7,training
98.0,training
97.0,training
25.5,validation
94.8,testing
78.7,training
85.5,training
73.0,validation
86.5,training
79.9,training
83.6,testing
84.4,training
74.4,training
46.3,testing
96.3,validation
86.0,training
80.0,training
96.7,testing
95.8,testing
95.9,training
87.1,training
93.3,training
68.9,validation
88.9,training
75.1,training
86.8,validation
95.7,training
86.0,validation
75.9,training
75.1,training
97.7,training
79.2,testing
94.4,training
94.4,training
82.8,training
97.7,training
92.3,validation
95.3,validation
90.7,validation
68.7,testing
0.0,training
33.3,validation
94.5,training
84.4,training
81.0,validation
66.5,training
97.6,training
95.1,training
96.9,training
95.3,training
82.3,training
16.0,validation
90.6,training
97.3,training
65.4,validation
94.6,validation
97.9,validation
97.6,training
94.5,training
98.5,training
95.7,testing
98.0,training
97.0,testing
25.5,validation
94.8,training
78.7,testing
85.5,training
73.0,testing
86.5,testing
79.9,validation
83.6,testing
84.4,training
74.4,testing
46.3,training
96.3,training
86.0,testing
80.0,testing
96.7,training
95.8,training
95.9,validation
87.1,testing
93.3,training
68.9,training
88.9,validation
75.1,validation
86.8,training
95.7,testing
86.0,validation
75.9,training
75.1,validation
97.7,training
79.2,validation
94.4,testing
94.4,validation
82.8,validation
97.7,training
92.3,training
95.3,training
90.7,testing
68.7,training
0.0,validation
33.3,testing
94.5,training
84.4,validation
81.0,training
66.5,training
97.6,training
95.1,testing
96.9,training
95.3,training
82.3,training
16.0,training
90.6,training
97.3,training
65.4,training
94.6,training
97.9,testing
97.6,training
94.5,validation
98.5,training
95.7,testing
98.0,training
97.0,training
25.5,training
94.8,training
78.7,validation
85.5,testing
73.0,training
86.5,training
79.9,testing
83.6,validation
84.4,training
74.4,training
46.3,training
96.3,testing
86.0,training
80.0,training
96.7,training
95.8,validation
95.9,testing
87.1,training
93.3,training
68.9,training
88.9,testing
75.1,training
86.8,validation
95.7,testing
86.0,testing
75.9,testing
75.1,training
97.7,training
79.2,testing
94.4,validation
94.4,validation
82.8,validation
97.7,validation
92.3,training
95.3,training
90.7,training
68.7,testing
0.0,training
33.3,testing
94.5,testing
84.4,validation
81.0,training
66.5,training
97.6,training
95.1,training
96.9,training
95.3,validation
82.3,training
16.0,validation
90.6,validation
97.3,training
65.4,training
94.6,training
97.9,validation
97.6,training
94.5,training
98.5,training
95.7,testing
98.0,training
97.0,validation
25.5,training
94.8,testing
78.7,validation
85.5,validation
73.0,testing
86.5,training
79.9,validation
83.6,training
84.4,training
74.4,testing
46.3,training
96.3,validation
86.0,training
80.0,training
96.7,training
95.8,training
95.9,training
87.1,training
93.3,training
68.9,training
88.9,testing
75.1,training
86.8,testing
95.7,training
86.0,testing
75.9,training
75.1,training
97.7,testing
79.2,training
94.4,validation
94.4,validation
82.8,training
97.7,training
92.3,testing
95.3,training
90.7,training
68.7,training
0.0,training
33.3,training
94.5,training
84.4,training
81.0,training
66.5,training
97.6,training
95.1,training
96.9,testing
95.3,training
82.3,validation
16.0,training
90.6,training
97.3,training
65.4,testing
94.6,training
97.9,validation
97.6,training
94.5,validation
98.5,training
95.7,training
98.0,training
97.0,testing
25.5,training
94.8,training
78.7,validation
85.5,training
73.0,training
86.5,testing
79.9,testing
83.6,training
84.4,training
74.4,validation
46.3,training
96.3,testing
86.0,validation
80.0,testing
96.7,training
95.8,validation
95.9,training
87.1,training
93.3,training
68.9,training
88.9,validation
75.1,training
86.8,training
95.7,training
86.0,training
75.9,validation
75.1,training
97.7,training
79.2,testing
94.4,training
94.4,training
82.8,training
97.7,training
92.3,testing
95.3,validation
90.7,training
68.7,testing
0.0,validation
33.3,training
94.5,training
84.4,training
81.0,validation
66.5,training
97.6,testing
95.1,validation
96.9,training
95.3,testing
82.3,training
16.0,training
90.6,training
97.3,training
65.4,training
94.6,training
97.9,training
97.6,testing
94.5,training
98.5,training
95.7,validation
98.0,training
97.0,training
25.5,training
94.8,training
78.7,training
85.5,training
73.0,training
86.5,validation
79.9,testing
83.6,training
84.4,training
74.4,training
46.3,testing
96.3,training
86.0,testing
80.0,training
96.7,testing
95.8,training
95.9,training
87.1,training
93.3,training
68.9,training
88.9,training
75.1,validation
86.8,training
95.7,testing
86.0,testing
75.9,training
75.1,training
97.7,validation
79.2,training
94.4,validation
94.4,testing
82.8,validation
97.7,training
92.3,testing
95.3,training
90.7,validation
68.7,testing
0.0,training
33.3,validation
94.5,validation
84.4,training
81.0,training
66.5,training
97.6,testing
95.1,testing
96.9,training
95.3,training
82.3,training
16.0,training
90.6,training
97.3,validation
65.4,training
94.6,training
94.6,validation
68.6,validation
63.6,testing
82.1,validation
84.8,training
89.1,validation
69.5,training
64.5,validation
65.5,validation
90.5,training
70.4,testing
89.0,training
83.6,training
75.2,training
83.5,training
80.9,training
86.0,training
61.0,validation
19.2,training
73.4,training
52.0,training
92.3,testing
73.4,training
92.9,validation
53.3,training
56.5,training
74.3,validation
72.4,training
92.9,testing
81.8,testing
92.2,validation
85.6,training
82.9,validation
86.4,testing
92.2,validation
83.2,training
89.7,training
91.5,training
65.5,validation
83.2,training
87.3,training
54.3,training
86.0,testing
71.5,training
87.3,testing
88.9,training
73.6,training
51.9,training
85.4,validation
91.6,training
83.7,training
85.0,training
75.9,validation
87.6,validation
88.1,training
60.9,training
51.9,training
90.9,testing
25.0,training
91.8,testing
20.1,training
75.6,validation
75.8,training
83.1,validation
58.3,training
79.6,training
86.7,testing
81.8,training
46.6,training
66.9,training
74.8,training
75.7,training
72.5,training
94.9,training
90.2,validation
92.1,training
92.4,validation
93.7,testing
93.9,testing
89.8,testing
92.6,training
83.6,testing
94.6,testing
68.6,training
63.6,training
82.1,testing
84.8,validation
89.1,validation
69.5,training
64.5,validation
65.5,validation
90.5,testing
70.4,training
89.0,validation
83.6,training
75.2,training
83.5,validation
80.9,testing
86.0,training
61.0,training
19.2,training
73.4,training
52.0,testing
92.3,training
73.4,testing
92.9,training
53.3,training
56.5,training
74.3,training
72.4,training
92.9,training
81.8,training
92.2,training
85.6,testing
82.9,training
86.4,training
92.2,training
83.2,validation
89.7,training
91.5,validation
65.5,training
83.2,training
87.3,training
54.3,validation
86.0,training
71.5,testing
87.3,validation
88.9,validation
73.6,training
51.9,validation
85.4,validation
91.6,training
83.7,training
85.0,training
75.9,training
87.6,training
88.1,training
60.9,training
51.9,testing
90.9,validation
25.0,testing
91.8,validation
20.1,training
75.6,training
75.8,validation
83.1,testing
58.3,training
79.6,training
86.7,training
81.8,training
46.6,testing
66.9,validation
74.8,training
75.7,testing
72.5,training
94.9,testing
90.2,training
92.1,training
92.4,training
93.7,training
93.9,validation
89.8,validation
92.6,validation
83.6,training
94.6,training
68.6,testing
63.6,training
82.1,testing
84.8,training
89.1,training
69.5,validation
64.5,validation
65.5,training
90.5,training
70.4,testing
89.0,validation
83.6,testing
75.2,training
83.5,validation
80.9,training
86.0,training
61.0,training
19.2,training
73.4,training
52.0,validation
92.3,training
73.4,training
92.9,training
53.3,training
56.5,validation
74.3,testing
72.4,testing
92.9,testing
81.8,training
92.2,testing
85.6,validation
82.9,validation
86.4,training
